Month,Products,Gas,NumerStation,class
01.08.2024,2.13890789,13.56273601,040,A
01.08.2024,0.01128246,2.30778878,041,D
01.08.2024,0.0242204,3.62770586,042,D
01.08.2024,0.04358018,3.51876939,043,D
01.08.2024,0.57604825,3.44155167,045,D
01.08.2024,0.32859006,4.40596835,046,D
01.08.2024,0.14619765,3.7594444,047,D
01.08.2024,0.00807275,0.73848678,049,D
01.09.2024,0.24717553,4.3877028,001,D
01.09.2024,0.01283019,4.05015273,002,D
01.09.2024,0.04212803,4.07067613,003,D
01.09.2024,1.02335765,5.8847117,004,A
01.09.2024,0.9086032,7.86335647,006,A
01.09.2024,0.05945536,6.06426501,007,B
01.09.2024,3.01775193,5.74162332,008,A
01.09.2024,1.23003005,5.08481174,010,A
01.09.2024,1.50863756,7.77425011,011,A
01.09.2024,0.8499404,6.56741305,012,A
01.09.2024,1.29600423,8.06078527,014,A
01.09.2024,0.95692965,4.18904152,015,C
01.09.2024,0.80642199,9.22983459,016,A
01.09.2024,0.31838454,3.36904415,017,D
01.09.2024,0.34316043,5.3637725,018,B
01.09.2024,0.45283323,8.35378621,019,B
01.09.2024,0.0056342,5.48351257,021,B
01.09.2024,0.88406598,8.27493736,022,A
01.09.2024,0.35151991,3.66239529,023,D
01.09.2024,0.02393533,4.40544181,025,D
01.09.2024,0.64201019,6.32669764,028,A
01.09.2024,0.35242641,3.70238578,029,D
01.09.2024,0.68472841,1.94161385,030,C
01.09.2024,0.53916468,5.71699399,032,B
01.09.2024,1.25622732,10.03807994,033,A
01.09.2024,1.77401281,4.13047077,036,C
01.09.2024,0.2650329,4.36152113,038,D
01.09.2024,0.36635487,4.48362898,039,D
01.09.2024,2.09633397,12.1781439,040,A
01.09.2024,0.00653372,2.32309333,041,D
01.09.2024,0.02067129,3.55180521,042,D
01.09.2024,0.02752227,3.6348981,043,D
01.09.2024,0.59310321,3.42515911,045,D
01.09.2024,0.3103999,4.30461662,046,D
01.09.2024,0.23888944,4.04565977,047,D
01.09.2024,0.00841795,0.70599375,049,D
01.10.2024,0.32519088,5.53620678,001,B
01.10.2024,0.00890142,4.43535324,002,D
01.10.2024,0.03201174,4.7000383,003,D
01.10.2024,1.0187452,6.4787305,004,A
01.10.2024,0.86803531,8.03085707,006,A
01.10.2024,0.04232349,6.14839054,007,B
01.10.2024,2.53999053,5.62808608,008,A
01.10.2024,1.21811312,5.18588682,010,A
01.10.2024,1.68551665,6.86461125,011,A
01.10.2024,0.9360232,8.28129966,012,A
01.10.2024,1.23315027,8.61790494,014,A
01.10.2024,1.01350613,4.91655749,015,C
01.10.2024,0.93292641,10.339486,016,A
01.10.2024,0.29003786,3.53907418,017,D
01.10.2024,0.29424644,5.68233661,018,B
01.10.2024,0.49349068,9.52247782,019,B
01.10.2024,0.0016669,5.64581425,021,B
01.10.2024,0.80677702,8.19250802,022,A
01.10.2024,0.4275923,4.34417166,023,D
01.10.2024,0.01168201,4.3852925,025,D
01.10.2024,0.55549725,7.16167288,028,B
01.10.2024,0.35398611,4.18476282,029,D
01.10.2024,0.62508541,2.55811044,030,C
01.10.2024,0.49912205,6.58889443,032,B
01.10.2024,1.16897693,10.55156098,033,A
01.10.2024,2.29556822,4.51328766,036,C
01.10.2024,0.27778005,3.92218258,038,D
01.10.2024,0.38008064,4.9859489,039,D
01.10.2024,2.24610468,13.33284864,040,A
01.10.2024,0.00440737,2.62945999,041,D
01.10.2024,0.01060358,3.34871202,042,D
01.10.2024,0.01226018,3.86953128,043,D
01.10.2024,0.53865818,3.87424627,045,D
01.10.2024,0.32609467,4.25450594,046,D
01.10.2024,0.30585378,4.5806782,047,D
01.10.2024,0.00473771,0.83886569,049,D
